Loading datasets...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running executions:  33%|███▎      | 269/816 [21:54<35:47,  3.93s/it]Running executions:  33%|███▎      | 270/816 [22:03<52:07,  5.73s/it]Running executions:  33%|███▎      | 271/816 [22:06<42:09,  4.64s/it]Running executions:  33%|███▎      | 272/816 [22:09<39:37,  4.37s/it]Running executions:  33%|███▎      | 273/816 [22:11<32:31,  3.59s/it]Running executions:  34%|███▎      | 274/816 [22:12<25:53,  2.87s/it]Running executions:  34%|███▎      | 275/816 [22:16<28:01,  3.11s/it]Running executions:  34%|███▍      | 276/816 [22:22<34:56,  3.88s/it]Running executions:  34%|███▍      | 277/816 [22:23<27:14,  3.03s/it]Running executions:  34%|███▍      | 278/816 [22:24<21:32,  2.40s/it]Running executions:  34%|███▍      | 279/816 [22:24<16:45,  1.87s/it]Running executions:  34%|███▍      | 280/816 [22:28<22:15,  2.49s/it]Running executions:  34%|███▍      | 281/816 [22:33<28:08,  3.16s/it]Running executions:  35%|███▍      | 282/816 [22:33<20:55,  2.35s/it]Running executions:  35%|███▍      | 283/816 [22:34<16:47,  1.89s/it]Running executions:  35%|███▍      | 284/816 [22:40<27:53,  3.15s/it]Running executions:  35%|███▍      | 285/816 [22:44<30:07,  3.40s/it]Running executions:  35%|███▌      | 286/816 [22:45<23:16,  2.63s/it]Running executions:  35%|███▌      | 287/816 [22:46<18:36,  2.11s/it]Running executions:  35%|███▌      | 288/816 [22:56<40:13,  4.57s/it]Running executions:  35%|███▌      | 289/816 [22:58<32:13,  3.67s/it]Running executions:  36%|███▌      | 290/816 [23:11<56:57,  6.50s/it]Running executions:  36%|███▌      | 291/816 [23:14<47:02,  5.38s/it]Running executions:  36%|███▌      | 292/816 [23:15<35:41,  4.09s/it]Running executions:  36%|███▌      | 293/816 [23:17<31:12,  3.58s/it]Running executions:  36%|███▌      | 294/816 [23:26<43:41,  5.02s/it]Running executions:  36%|███▌      | 295/816 [23:29<38:52,  4.48s/it]Running executions:  36%|███▋      | 296/816 [23:37<49:10,  5.67s/it]Running executions:  36%|███▋      | 297/816 [23:42<47:44,  5.52s/it]Running executions:  37%|███▋      | 298/816 [23:43<35:48,  4.15s/it]Running executions:  37%|███▋      | 299/816 [23:45<28:04,  3.26s/it]Running executions:  37%|███▋      | 300/816 [23:46<23:44,  2.76s/it]Running executions:  37%|███▋      | 301/816 [23:48<21:58,  2.56s/it]Running executions:  37%|███▋      | 302/816 [23:54<29:55,  3.49s/it]Running executions:  37%|███▋      | 303/816 [23:59<33:18,  3.90s/it]Running executions:  37%|███▋      | 304/816 [24:08<47:10,  5.53s/it]Running executions:  37%|███▋      | 305/816 [24:11<41:37,  4.89s/it]Running executions:  38%|███▊      | 306/816 [24:20<51:52,  6.10s/it]Running executions:  38%|███▊      | 307/816 [24:31<1:02:06,  7.32s/it]Running executions:  38%|███▊      | 308/816 [24:33<50:05,  5.92s/it]  Running executions:  38%|███▊      | 309/816 [24:51<1:19:49,  9.45s/it]Running executions:  38%|███▊      | 310/816 [24:58<1:12:49,  8.64s/it]Running executions:  38%|███▊      | 311/816 [24:58<52:46,  6.27s/it]  Running executions:  38%|███▊      | 312/816 [25:04<50:26,  6.01s/it]Running executions:  38%|███▊      | 313/816 [25:10<51:55,  6.19s/it]Running executions:  38%|███▊      | 314/816 [25:11<37:56,  4.54s/it]Running executions:  39%|███▊      | 315/816 [25:13<32:31,  3.90s/it]Running executions:  39%|███▊      | 316/816 [25:19<35:28,  4.26s/it]Running executions:  39%|███▉      | 317/816 [25:20<27:48,  3.34s/it]Running executions:  39%|███▉      | 318/816 [25:28<38:43,  4.67s/it]Running executions:  39%|███▉      | 319/816 [25:37<50:15,  6.07s/it]Running executions:  39%|███▉      | 320/816 [25:45<55:16,  6.69s/it]Running executions:  39%|███▉      | 321/816 [25:46<40:58,  4.97s/it]Running executions:  39%|███▉      | 322/816 [25:53<46:46,  5.68s/it]Running executions:  40%|███▉      | 323/816 [26:08<1:10:05,  8.53s/it]Running executions:  40%|███▉      | 324/816 [26:12<56:30,  6.89s/it]  Running executions:  40%|███▉      | 325/816 [26:14<46:05,  5.63s/it]Running executions:  40%|███▉      | 326/816 [26:24<55:28,  6.79s/it]Running executions:  40%|████      | 327/816 [26:34<1:03:07,  7.74s/it]Running executions:  40%|████      | 328/816 [26:36<48:53,  6.01s/it]  Running executions:  40%|████      | 329/816 [26:39<41:14,  5.08s/it]Running executions:  40%|████      | 330/816 [26:47<48:59,  6.05s/it]Running executions:  41%|████      | 331/816 [26:55<53:11,  6.58s/it]Running executions:  41%|████      | 332/816 [27:01<52:16,  6.48s/it]Running executions:  41%|████      | 333/816 [27:02<39:20,  4.89s/it]Running executions:  41%|████      | 334/816 [27:03<29:07,  3.63s/it]Running executions:  41%|████      | 335/816 [27:04<22:07,  2.76s/it]Running executions:  41%|████      | 336/816 [27:05<18:59,  2.37s/it]Running executions:  41%|████▏     | 337/816 [27:06<15:26,  1.93s/it]Running executions:  41%|████▏     | 338/816 [27:07<12:51,  1.61s/it]Running executions:  42%|████▏     | 339/816 [27:08<10:52,  1.37s/it]Running executions:  42%|████▏     | 340/816 [27:10<12:47,  1.61s/it]Running executions:  42%|████▏     | 341/816 [27:20<33:36,  4.25s/it]Running executions:  42%|████▏     | 342/816 [27:30<47:38,  6.03s/it]Running executions:  42%|████▏     | 343/816 [27:31<35:25,  4.49s/it]Running executions:  42%|████▏     | 344/816 [27:32<27:36,  3.51s/it]Running executions:  42%|████▏     | 345/816 [32:01<10:50:39, 82.89s/it]Running executions:  42%|████▏     | 346/816 [32:01<7:36:18, 58.25s/it] Running executions:  43%|████▎     | 347/816 [32:05<5:27:05, 41.84s/it]Running executions:  43%|████▎     | 348/816 [32:09<3:59:05, 30.65s/it]Running executions:  43%|████▎     | 349/816 [32:10<2:48:33, 21.66s/it]Running executions:  43%|████▎     | 350/816 [32:17<2:12:37, 17.08s/it]Running executions:  43%|████▎     | 351/816 [32:17<1:34:15, 12.16s/it]Running executions:  43%|████▎     | 352/816 [32:19<1:08:53,  8.91s/it]Running executions:  43%|████▎     | 353/816 [32:22<55:12,  7.16s/it]  Running executions:  43%|████▎     | 354/816 [32:32<1:01:33,  8.00s/it]Running executions:  44%|████▎     | 355/816 [32:32<44:45,  5.82s/it]  Running executions:  44%|████▎     | 356/816 [32:41<51:25,  6.71s/it]Running executions:  44%|████▍     | 357/816 [32:49<53:49,  7.04s/it]Running executions:  44%|████▍     | 358/816 [32:51<42:44,  5.60s/it]Running executions:  44%|████▍     | 359/816 [32:58<46:38,  6.12s/it]Running executions:  44%|████▍     | 360/816 [33:00<36:21,  4.78s/it]Running executions:  44%|████▍     | 361/816 [33:04<34:13,  4.51s/it]Running executions:  44%|████▍     | 362/816 [33:14<46:51,  6.19s/it]Running executions:  44%|████▍     | 363/816 [33:16<36:52,  4.88s/it]Running executions:  45%|████▍     | 364/816 [33:18<29:25,  3.90s/it]Running executions:  45%|████▍     | 365/816 [33:18<22:02,  2.93s/it]Running executions:  45%|████▍     | 366/816 [33:20<20:14,  2.70s/it]Running executions:  45%|████▍     | 367/816 [33:22<16:50,  2.25s/it]Running executions:  45%|████▌     | 368/816 [33:22<13:34,  1.82s/it]Running executions:  45%|████▌     | 369/816 [33:45<1:00:35,  8.13s/it]Running executions:  45%|████▌     | 370/816 [33:52<57:36,  7.75s/it]  Running executions:  45%|████▌     | 371/816 [33:54<45:17,  6.11s/it]Running executions:  46%|████▌     | 372/816 [33:58<40:04,  5.42s/it]Running executions:  46%|████▌     | 373/816 [33:59<29:54,  4.05s/it]Running executions:  46%|████▌     | 374/816 [34:07<38:55,  5.28s/it]Running executions:  46%|████▌     | 375/816 [34:12<37:48,  5.14s/it]Running executions:  46%|████▌     | 376/816 [34:13<28:33,  3.89s/it]Running executions:  46%|████▌     | 377/816 [34:15<25:13,  3.45s/it]Running executions:  46%|████▋     | 378/816 [34:17<20:33,  2.82s/it]Running executions:  46%|████▋     | 379/816 [34:23<28:20,  3.89s/it]Running executions:  47%|████▋     | 380/816 [34:24<21:14,  2.92s/it]Running executions:  47%|████▋     | 381/816 [34:26<18:35,  2.56s/it]Running executions:  47%|████▋     | 382/816 [34:27<15:50,  2.19s/it]Running executions:  47%|████▋     | 383/816 [34:28<13:27,  1.87s/it]Running executions:  47%|████▋     | 384/816 [34:29<11:00,  1.53s/it]Running executions:  47%|████▋     | 385/816 [34:31<12:28,  1.74s/it]Running executions:  47%|████▋     | 386/816 [34:34<15:07,  2.11s/it]Running executions:  47%|████▋     | 387/816 [34:41<26:07,  3.65s/it]Running executions:  48%|████▊     | 388/816 [34:42<19:50,  2.78s/it]Running executions:  48%|████▊     | 389/816 [34:45<20:41,  2.91s/it]Running executions:  48%|████▊     | 390/816 [34:49<22:04,  3.11s/it]Running executions:  48%|████▊     | 391/816 [34:59<37:41,  5.32s/it]Running executions:  48%|████▊     | 392/816 [35:04<36:46,  5.20s/it]Running executions:  48%|████▊     | 393/816 [35:07<31:04,  4.41s/it]Running executions:  48%|████▊     | 394/816 [35:09<25:48,  3.67s/it]Running executions:  48%|████▊     | 395/816 [35:09<19:23,  2.76s/it]Running executions:  49%|████▊     | 396/816 [35:10<15:00,  2.14s/it]Running executions:  49%|████▊     | 397/816 [35:11<12:13,  1.75s/it]Running executions:  49%|████▉     | 398/816 [35:12<10:22,  1.49s/it]Running executions:  49%|████▉     | 399/816 [35:13<09:48,  1.41s/it]Running executions:  49%|████▉     | 400/816 [35:17<14:29,  2.09s/it]Running executions:  49%|████▉     | 401/816 [35:24<25:38,  3.71s/it]Running executions:  49%|████▉     | 402/816 [35:26<21:57,  3.18s/it]Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
